,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 02:57:24.280747
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 02:59:30.010670
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 02:59:30.010670
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:01:37.076549
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:01:37.076549
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:03:41.878608
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:03:41.878608
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:05:47.796351
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:05:47.796351
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:07:55.120429
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:07:55.120429
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:09:59.888713
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:09:59.888713
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:16:08.229092
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:16:08.229092
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:18:15.743998
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:18:15.743998
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:22:26.123047
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:22:26.123047
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:24:36.499057
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:24:36.499057
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:26:41.212740
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:26:41.212740
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:28:44.246162
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:28:44.246162
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:30:51.912648
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:30:51.912648
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:32:59.331709
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:32:59.331709
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:45:16.201958
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:45:16.201958
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:47:26.499737
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:47:26.499737
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:49:33.961399
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:49:33.961399
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:51:42.494886
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:51:42.494886
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:53:49.598284
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:53:49.598284
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:55:51.856108
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 03:55:51.856108
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:14:07.915326
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:14:07.915326
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:16:12.848128
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:16:12.848128
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:18:15.411327
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:18:15.411327
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:20:18.733537
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:20:18.733537
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:28:29.041173
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:28:29.041173
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:30:34.381763
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:30:34.381763
0,696942,J.K Patel School,Ambli BRTS BUS-STAND ROAD Ambli GAM Ahmedabad,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'a02b859c-86e9-4397-b500-9496eef5a4cc', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:40:44.119015
1,516181,AMBALI PRIMARY SCHOOL NWZ,Ambli Gam,Gujarat,Ahmedabad Corporation,North West Zone,380058,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ade282ff-7815-4f92-a0fb-79e564ae2a46', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 04:40:44.119015
